-60,-68,0,0,-66,-50,1
-55,-67,0,0,-72,-50,1
-55,-66,-83,0,-68,-54,1
-55,-68,-78,0,-68,-53,1
-52,-66,-85,0,-67,-55,1
-54,-66,-64,-78,-68,-45,1
-56,-66,-55,-78,-65,-53,1
-61,-66,-67,-74,-71,-65,1
-57,-66,-67,-74,-72,-53,1
-57,-66,-56,-66,-73,-64,1
-55,-63,-58,-71,-66,-64,1
-69,-71,-65,-71,-66,-61,1
-62,-71,-64,-70,-72,-53,1
-51,-71,-64,-70,-69,-53,1
-57,-72,-64,-64,-74,-48,1
-51,-72,-57,-64,-69,-51,1
-50,-64,-57,-60,-67,-49,1
-52,-70,-62,-68,-69,-55,1
-59,-68,-59,-63,-69,-46,1
-62,-74,-57,-72,-71,-59,1
-59,-67,-67,-78,-69,-47,1
-53,-64,-64,-78,-72,-45,1
-57,-65,-66,-75,-72,-52,1
-48,-65,-59,-75,-78,-48,1
-54,-65,-59,-67,-76,-51,1
-56,-65,-65,-72,-70,-48,1
-58,-65,-65,-73,-72,-49,1
-56,-64,-57,-73,-70,-56,1
-49,-58,-57,-63,-72,-53,1
-61,-58,-61,-63,-70,-42,1
-49,-68,-63,-73,-70,-46,1
-48,-68,-65,-70,-66,-49,1
-48,-57,-58,-67,-69,-51,1
-54,-66,-58,-67,-68,-54,1
-55,-64,-53,-75,-66,-46,1
-52,-64,-59,-66,-65,-54,1
-53,-70,-64,-74,-69,-50,1
-57,-70,-71,-73,-68,-56,1
-57,-61,-58,-73,-66,-50,1
-50,-61,-62,-77,-70,-52,1
-48,-61,-63,-77,-70,-64,1
-53,-61,-63,-77,-70,-68,1
-58,-61,-63,-77,-71,-66,1
-59,-58,-67,-72,-67,-56,1
-54,-63,-66,-72,-68,-65,1
-56,-66,-72,-78,-66,-54,1
-55,-62,-69,-73,-65,-56,1
-55,-55,-69,-78,-68,-55,1
-53,-55,-67,-78,-70,-56,1
-54,-55,-67,-71,-71,-64,1
-51,-55,-61,-72,-71,-51,1
-51,-73,-61,-72,-70,-52,1
-59,-73,-61,-74,-68,-53,1
-52,-59,-61,-65,-70,-57,1
-55,-67,-69,-69,-69,-57,1
-58,-74,-62,-76,-71,-56,1
-54,-74,-56,-70,-69,-50,1
-57,-74,-69,-74,-72,-50,1
-56,-74,-69,-65,-75,-61,1
-52,-69,-65,-65,-76,-55,1
-55,-69,-65,-68,-71,-56,1
-59,-69,-65,-77,-72,-57,1
-69,-72,-67,-77,-71,-48,1
-60,-72,-64,-69,-73,-51,1
-52,-72,-54,-72,-70,-57,1
-57,-64,-61,-67,-76,-68,1
-56,-64,-55,-69,-74,-51,1
-49,-67,-60,-64,-76,-59,1
-50,-65,-66,-78,-69,-70,1
-60,-65,-66,-71,-72,-52,1
-55,-72,-66,-72,-70,-63,1
-59,-72,-70,-72,-71,-66,1
-63,-73,-64,-72,-70,-52,1
-51,-73,-67,-72,-68,-49,1
-64,-73,-62,-71,-70,-59,1
-63,-66,-64,-70,-72,-68,1
-62,-66,-64,-71,-67,-62,1
